Name,Kendall Square T,Wadsworth at Amherst,Media Lab,Media Lab at Ames,Amherst at Kresge,Burton/MacGregor,Tang/Westgate,W98 at Vassar St,W92 at Amesbury St,Simmons Hall,New Vassar Dorm,Vassar St at Mass Ave,Main at Vassar,Baker House,Burton Conner,East Campus,MacGregor House,Maseeh Hall,McCormick Hall,New House,Next House,New Vassar,Random Hall,70 Amherst Street,Ashdown House,Edgerton House,Graduate Tower,Sidney-Pacific,Tang Hall,The Warehouse,Westgate Apartments,Depot,MIT Chapel,Hyatt Regency Cambridge,MIT Furniture Exchange,Veterans Memorial Pool,Great Dome,MIT Sloan School of Management,MIT Medical Urgent Care Service,Walker Memorial,MIT Department of Mathematics,MIT Sailing Pavilion,The Muddy Charles Pub,Tudor Dog Park,MIT Plasma Science and Fusion Center
Kendall Square T,0.0,0.301,0.505,0.752,1.344,1.828,2.617,2.565,2.697,2.075,1.764,1.608,2.047,1.486,1.669,0.633,1.835,1.291,1.513,1.932,2.043,2.288,1.872,0.521,2.115,1.823,0.105,2.226,2.233,2.063,2.552,2.241,1.365,2.36,2.921,3.215,1.65,0.303,0.543,0.647,0.896,2.299,0.783,2.426,1.863
Wadsworth at Amherst,0.727,0.0,0.203,0.288,1.085,1.569,2.358,2.306,2.438,1.816,1.505,1.349,1.788,1.227,1.41,0.331,1.576,1.032,1.254,1.673,1.784,2.029,1.613,0.219,1.856,1.564,0.215,1.967,1.974,1.804,2.293,1.982,1.106,2.101,2.662,2.956,1.391,0.184,0.241,0.345,0.637,2.04,0.319,2.167,1.604
Media Lab,0.523,0.203,0.0,0.084,0.84,1.324,2.113,2.061,2.193,1.571,1.26,0.919,1.016,0.982,1.165,0.127,1.331,0.787,1.009,1.428,1.539,1.726,1.368,0.016,1.553,1.261,0.629,1.664,1.729,1.501,2.048,1.567,0.861,1.856,2.417,2.711,0.506,0.388,0.13,0.141,0.392,1.795,0.115,1.858,1.301
Media Lab at Ames,0.477,0.288,0.084,0.0,0.766,1.25,2.039,1.987,2.119,1.497,1.186,1.03,1.469,0.908,1.091,0.081,1.257,0.713,0.935,1.354,1.465,1.71,1.294,0.068,1.537,1.245,0.583,1.648,1.655,1.485,1.974,1.663,0.787,1.782,2.343,2.637,1.072,0.781,0.215,0.095,0.318,1.721,0.031,1.848,1.285
Amherst at Kresge,1.177,1.152,1.491,1.417,0.0,0.664,1.453,1.401,1.533,0.921,0.61,0.454,0.893,0.192,0.378,1.488,0.671,0.052,0.04,0.768,0.879,1.134,0.718,1.475,0.961,0.669,1.283,1.072,1.069,0.909,1.388,1.087,0.103,1.196,1.757,2.051,0.496,1.294,1.394,1.502,0.932,0.647,1.448,1.272,0.709
Burton/MacGregor,2.49,2.679,3.018,2.635,2.041,0.0,0.263,0.947,1.079,1.127,1.438,1.767,2.206,2.234,2.54,2.678,0.007,1.988,2.082,0.104,0.214,2.498,2.031,3.002,2.173,2.464,2.596,2.29,0.615,2.273,0.328,2.486,2.062,0.742,1.303,1.597,1.967,2.821,2.921,2.692,2.459,2.174,2.666,2.09,2.022
Tang/Westgate,1.793,2.095,1.984,1.938,1.344,0.263,0.0,0.491,0.359,0.43,0.741,1.07,1.509,1.537,1.843,1.981,0.256,1.291,1.385,0.159,0.048,1.75,1.334,1.968,1.577,1.285,1.899,1.688,0.384,1.525,0.064,1.703,1.365,0.455,1.07,1.364,1.27,2.097,1.922,1.995,2.162,1.877,1.969,1.857,1.325
W98 at Vassar St,1.982,2.353,2.173,2.127,1.533,1.394,0.491,0.0,0.131,0.619,0.93,1.259,1.698,1.726,2.032,2.17,1.401,1.48,1.574,0.651,0.54,1.773,1.523,2.157,1.448,1.474,2.088,1.565,0.355,1.548,0.426,1.892,1.554,0.256,0.578,0.872,1.459,2.495,2.111,2.184,2.133,1.848,2.158,1.365,1.514
W92 at Amesbury St,1.85,2.221,2.041,1.995,1.401,1.262,0.359,0.131,0.0,0.487,0.798,1.127,1.566,1.594,1.9,2.038,1.269,1.348,1.442,0.519,0.408,1.905,1.391,2.025,1.58,1.342,1.956,1.697,0.223,1.68,0.294,1.76,1.422,0.124,0.71,1.004,1.327,2.363,1.979,2.052,2.001,1.716,2.026,1.497,1.382
Simmons Hall,1.362,1.664,1.553,1.507,0.913,1.571,0.43,0.619,0.487,0.0,0.31,0.639,1.078,1.106,1.412,1.55,1.578,0.86,0.954,0.59,0.479,1.319,0.903,1.537,1.146,0.854,1.468,1.257,0.512,1.094,0.365,1.272,0.934,0.583,1.198,1.492,0.839,1.666,1.491,1.564,1.675,1.39,1.538,1.457,0.894
